
Lists of 239 third-party dependencies.
     (Public Domain) AOP alliance (aopalliance:aopalliance:1.0 - http://aopalliance.sourceforge.net)
     (Unknown license) Agent SDK (ch.legali:agent-sdk:1.18.1 - no url defined)
     (Apache License 2.0) Brotli4j (com.aayushatharva.brotli4j:brotli4j:1.23.0 - https://github.com/hyperxpro/Brotli4j/brotli4j)
     (Apache License 2.0) Brotli4j (com.aayushatharva.brotli4j:native-osx-aarch64:1.23.0 - https://github.com/hyperxpro/Brotli4j/natives/native-osx-aarch64)
     (Apache License 2.0) Brotli4j (com.aayushatharva.brotli4j:service:1.23.0 - https://github.com/hyperxpro/Brotli4j/service)
     (Apache 2.0) cron-utils (com.cronutils:cron-utils:9.2.1 - http://cron-parser.com/)
     (The Apache Software License, Version 2.0) Jackson-annotations (com.fasterxml.jackson.core:jackson-annotations:2.21 - https://github.com/FasterXML/jackson)
     (Apache License, Version 2.0) Quarkus - Bootstrap - Runner (io.quarkus:quarkus-bootstrap-runner:3.35.3 - https://github.com/quarkusio/quarkus)
     (The Apache Software License, Version 2.0) Quarkus - Builder (io.quarkus:quarkus-builder:3.35.3 - https://github.com/quarkusio/quarkus)
     (The Apache Software License, Version 2.0) Quarkus - Core - Class Change Agent (io.quarkus:quarkus-class-change-agent:3.35.3 - https://github.com/quarkusio/quarkus)
     (Apache License, Version 2.0) Quarkus - Bootstrap - Classloader common utilities (io.quarkus:quarkus-classloader-commons:3.35.3 - https://github.com/quarkusio/quarkus)
     (The Apache Software License, Version 2.0) Quarkus - Core - Runtime (io.quarkus:quarkus-core:3.35.3 - https://github.com/quarkusio/quarkus)
     (The Apache Software License, Version 2.0) Quarkus - Core - Deployment (io.quarkus:quarkus-core-deployment:3.35.3 - https://github.com/quarkusio/quarkus)
     (The Apache Software License, Version 2.0) Quarkus - Credentials - Runtime (io.quarkus:quarkus-credentials:3.35.3 - https://github.com/quarkusio/quarkus)
     (The Apache Software License, Version 2.0) Quarkus - Development mode - SPI (io.quarkus:quarkus-development-mode-spi:3.35.3 - https://github.com/quarkusio/quarkus)
     (Apache License, Version 2.0) Quarkus - FS Util (io.quarkus:quarkus-fs-util:1.3.0 - https://quarkus.io/)
     (The Apache Software License, Version 2.0) Quarkus - Hibernate Validator - SPI (io.quarkus:quarkus-hibernate-validator-spi:3.35.3 - https://github.com/quarkusio/quarkus)
     (The Apache Software License, Version 2.0) Quarkus - IDE Launcher (io.quarkus:quarkus-ide-launcher:3.35.3 - https://github.com/quarkusio/quarkus)
     (The Apache Software License, Version 2.0) Quarkus - JSON-P - Runtime (io.quarkus:quarkus-jsonp:3.35.3 - https://github.com/quarkusio/quarkus)
     (The Apache Software License, Version 2.0) Quarkus - Test Framework - JUnit (io.quarkus:quarkus-junit:3.35.3 - https://github.com/quarkusio/quarkus)
     (The Apache Software License, Version 2.0) Quarkus - Test Framework - JUnit common elements (io.quarkus:quarkus-junit-common:3.35.3 - https://github.com/quarkusio/quarkus)
     (The Apache Software License, Version 2.0) Quarkus - Test Framework - JUnit Config (io.quarkus:quarkus-junit-config:3.35.3 - https://github.com/quarkusio/quarkus)
     (The Apache Software License, Version 2.0) Quarkus - Micrometer - Runtime (io.quarkus:quarkus-micrometer:3.35.3 - https://github.com/quarkusio/quarkus)
     (The Apache Software License, Version 2.0) Quarkus - Micrometer Registry - Prometheus Runtime (io.quarkus:quarkus-micrometer-registry-prometheus:3.35.3 - https://github.com/quarkusio/quarkus)
     (The Apache Software License, Version 2.0) Quarkus - Mutiny - Runtime (io.quarkus:quarkus-mutiny:3.35.3 - https://github.com/quarkusio/quarkus)
     (The Apache Software License, Version 2.0) Quarkus - Netty - Runtime (io.quarkus:quarkus-netty:3.35.3 - https://github.com/quarkusio/quarkus)
     (The Apache Software License, Version 2.0) Quarkus - Scheduler - Runtime (io.quarkus:quarkus-scheduler:3.35.3 - https://github.com/quarkusio/quarkus)
     (The Apache Software License, Version 2.0) Quarkus - Scheduler - API (io.quarkus:quarkus-scheduler-api:3.35.3 - https://github.com/quarkusio/quarkus)
     (The Apache Software License, Version 2.0) Quarkus - Scheduler - Common (io.quarkus:quarkus-scheduler-common:3.35.3 - https://github.com/quarkusio/quarkus)
     (The Apache Software License, Version 2.0) Quarkus - Scheduler - Kotlin (io.quarkus:quarkus-scheduler-kotlin:3.35.3 - https://github.com/quarkusio/quarkus)
     (The Apache Software License, Version 2.0) Quarkus - Scheduler - SPI (io.quarkus:quarkus-scheduler-spi:3.35.3 - https://github.com/quarkusio/quarkus)
     (The Apache Software License, Version 2.0) Quarkus - Security - Runtime SPI (io.quarkus:quarkus-security-runtime-spi:3.35.3 - https://github.com/quarkusio/quarkus)
     (The Apache Software License, Version 2.0) Quarkus - SmallRye Context Propagation - Runtime (io.quarkus:quarkus-smallrye-context-propagation:3.35.3 - https://github.com/quarkusio/quarkus)
     (The Apache Software License, Version 2.0) Quarkus - SmallRye Health - Runtime (io.quarkus:quarkus-smallrye-health:3.35.3 - https://github.com/quarkusio/quarkus)
     (The Apache Software License, Version 2.0) Quarkus - Test Framework - Common (io.quarkus:quarkus-test-common:3.35.3 - https://github.com/quarkusio/quarkus)
     (The Apache Software License, Version 2.0) Quarkus - TLS Registry - Runtime (io.quarkus:quarkus-tls-registry:3.35.3 - https://github.com/quarkusio/quarkus)
     (The Apache Software License, Version 2.0) Quarkus - TLS Registry - Runtime SPI (io.quarkus:quarkus-tls-registry-spi:3.35.3 - https://github.com/quarkusio/quarkus)
     (Apache License, Version 2.0) Quarkus - Value Registry (io.quarkus:quarkus-value-registry:3.35.3 - https://github.com/quarkusio/quarkus)
     (The Apache Software License, Version 2.0) Quarkus - Vert.x - Runtime (io.quarkus:quarkus-vertx:3.35.3 - https://github.com/quarkusio/quarkus)
     (The Apache Software License, Version 2.0) Quarkus - Vert.x - HTTP - Runtime (io.quarkus:quarkus-vertx-http:3.35.3 - https://github.com/quarkusio/quarkus)
     (The Apache Software License, Version 2.0) Quarkus - Vert.x Late Bound MDC Provider (io.quarkus:quarkus-vertx-latebound-mdc-provider:3.35.3 - https://github.com/quarkusio/quarkus)
     (The Apache Software License, Version 2.0) Quarkus - Virtual Threads - Runtime (io.quarkus:quarkus-virtual-threads:3.35.3 - https://github.com/quarkusio/quarkus)
     (Apache License, Version 2.0) ArC - Runtime (io.quarkus.arc:arc:3.35.3 - https://github.com/quarkusio/quarkus)
     (The Apache Software License, Version 2.0) Gizmo (io.quarkus.gizmo:gizmo:1.10.1 - http://www.jboss.org)
     (The Apache Software License, Version 2.0) Gizmo (io.quarkus.gizmo:gizmo2:2.1.1 - http://www.jboss.org)
     (The Apache Software License, Version 2.0) Quarkus Security API (io.quarkus.security:quarkus-security:2.3.2 - http://www.jboss.org)
     (Apache License, Version 2.0) Jandex: Core (io.smallrye:jandex:3.5.3 - https://smallrye.io)
     (Apache License, Version 2.0) Jandex: Gizmo2 Integration (io.smallrye:jandex-gizmo2:3.5.3 - https://smallrye.io)
     (The Apache Software License, Version 2.0) SmallRye Context Propagation: Core (io.smallrye:smallrye-context-propagation:2.3.0 - https://github.com/smallrye/smallrye-context-propagation)
     (The Apache Software License, Version 2.0) SmallRye Context Propagation: API (io.smallrye:smallrye-context-propagation-api:2.3.0 - https://github.com/smallrye/smallrye-context-propagation)
     (The Apache Software License, Version 2.0) SmallRye Context Propagation: Storage (io.smallrye:smallrye-context-propagation-storage:2.3.0 - https://github.com/smallrye/smallrye-context-propagation)
     (Apache License, Version 2.0) SmallRye Fault Tolerance: Vert.x Integration (io.smallrye:smallrye-fault-tolerance-vertx:6.11.1 - https://smallrye.io)
     (Apache License, Version 2.0) SmallRye Health: Implementation (io.smallrye:smallrye-health:4.3.0 - http://smallrye.io)
     (Apache License, Version 2.0) SmallRye Health: API (io.smallrye:smallrye-health-api:4.3.0 - http://smallrye.io)
     (Apache License, Version 2.0) SmallRye Health: Provided Health Checks (io.smallrye:smallrye-health-provided-checks:4.3.0 - http://smallrye.io)
     (Apache License, Version 2.0) SmallRye BeanBag (io.smallrye.beanbag:smallrye-beanbag:1.6.1 - https://smallrye.io)
     (Apache License, Version 2.0) SmallRye BeanBag: Maven (io.smallrye.beanbag:smallrye-beanbag-maven:1.6.1 - https://smallrye.io)
     (Apache License, Version 2.0) SmallRye BeanBag: SISU (io.smallrye.beanbag:smallrye-beanbag-sisu:1.6.1 - https://smallrye.io)
     (Apache License 2.0) SmallRye Certificate Generator - Private Key PEM utilities (io.smallrye.certs:smallrye-private-key-pem-parser:0.9.3 - https://github.com/cescoffier/certificate-generator)
     (GNU General Public License, version 2, with the Classpath Exception) JDK Classfile API backport (io.smallrye.classfile:jdk-classfile-backport:26 - https://github.com/smallrye/jdk-classfile-backport)
     (Apache License, Version 2.0) SmallRye Common: Annotations (io.smallrye.common:smallrye-common-annotation:2.17.0 - http://smallrye.io)
     (Apache License, Version 2.0) SmallRye Common: Classloader (io.smallrye.common:smallrye-common-classloader:2.17.0 - http://smallrye.io)
     (Apache License, Version 2.0) SmallRye Common: Constraints (io.smallrye.common:smallrye-common-constraint:2.17.0 - http://smallrye.io)
     (Apache License, Version 2.0) SmallRye Common: CPU (io.smallrye.common:smallrye-common-cpu:2.17.0 - http://smallrye.io)
     (Apache License, Version 2.0) SmallRye Common: Expressions (io.smallrye.common:smallrye-common-expression:2.17.0 - http://smallrye.io)
     (Apache License, Version 2.0) SmallRye Common: Functions (io.smallrye.common:smallrye-common-function:2.17.0 - http://smallrye.io)
     (Apache License, Version 2.0) SmallRye Common: IO (io.smallrye.common:smallrye-common-io:2.17.0 - http://smallrye.io)
     (Apache License, Version 2.0) SmallRye Common: Net (io.smallrye.common:smallrye-common-net:2.17.0 - http://smallrye.io)
     (Apache License, Version 2.0) SmallRye Common: OS (io.smallrye.common:smallrye-common-os:2.17.0 - http://smallrye.io)
     (Apache License, Version 2.0) SmallRye Common: Process (io.smallrye.common:smallrye-common-process:2.17.0 - http://smallrye.io)
     (Apache License, Version 2.0) SmallRye Common: References (io.smallrye.common:smallrye-common-ref:2.17.0 - http://smallrye.io)
     (Apache License, Version 2.0) SmallRye Common: Resources (io.smallrye.common:smallrye-common-resource:2.17.0 - http://smallrye.io)
     (Apache License, Version 2.0) SmallRye Common: Vert.x 4 Context Utilities (io.smallrye.common:smallrye-common-vertx-context:2.17.0 - http://smallrye.io)
     (Apache License, Version 2.0) SmallRye Config: CDI (io.smallrye.config:smallrye-config:3.17.2 - https://smallrye.io)
     (Apache License, Version 2.0) SmallRye Config: Common (io.smallrye.config:smallrye-config-common:3.17.2 - https://smallrye.io)
     (Apache License, Version 2.0) SmallRye Config: Core (io.smallrye.config:smallrye-config-core:3.17.2 - https://smallrye.io)
     (Apache License, Version 2.0) SmallRye Mutiny - Core library (io.smallrye.reactive:mutiny:3.1.1 - https://smallrye.io/smallrye-mutiny)
     (Apache License, Version 2.0) SmallRye Mutiny - Integration with SmallRye Context Propagation (io.smallrye.reactive:mutiny-smallrye-context-propagation:3.1.1 - https://smallrye.io/smallrye-mutiny)
     (The Apache Software License, Version 2.0) SmallRye Mutiny - Vert.x Auth Common (io.smallrye.reactive:smallrye-mutiny-vertx-auth-common:3.21.6 - https://smallrye.io/smallrye-mutiny-vertx-bindings)
     (The Apache Software License, Version 2.0) SmallRye Mutiny - Vert.x Bridge Common (io.smallrye.reactive:smallrye-mutiny-vertx-bridge-common:3.21.6 - https://smallrye.io/smallrye-mutiny-vertx-bindings)
     (The Apache Software License, Version 2.0) SmallRye Mutiny - Vert.x Core (io.smallrye.reactive:smallrye-mutiny-vertx-core:3.21.6 - https://smallrye.io/smallrye-mutiny-vertx-bindings)
     (The Apache Software License, Version 2.0) SmallRye Mutiny - Runtime Helpers (io.smallrye.reactive:smallrye-mutiny-vertx-runtime:3.21.6 - https://smallrye.io/smallrye-mutiny-vertx-bindings)
     (The Apache Software License, Version 2.0) SmallRye Mutiny - Vert.x URI Template (io.smallrye.reactive:smallrye-mutiny-vertx-uri-template:3.21.6 - https://smallrye.io/smallrye-mutiny-vertx-bindings)
     (The Apache Software License, Version 2.0) SmallRye Mutiny - Vert.x Web (io.smallrye.reactive:smallrye-mutiny-vertx-web:3.21.6 - https://smallrye.io/smallrye-mutiny-vertx-bindings)
     (The Apache Software License, Version 2.0) SmallRye Mutiny - Vert.x Web Common (io.smallrye.reactive:smallrye-mutiny-vertx-web-common:3.21.6 - https://smallrye.io/smallrye-mutiny-vertx-bindings)
     (The Apache Software License, Version 2.0) SmallRye Mutiny - Code Generator (io.smallrye.reactive:vertx-mutiny-generator:3.21.6 - https://smallrye.io/smallrye-mutiny-vertx-bindings)
     (Apache License 2.0) swagger-annotations (io.swagger.core.v3:swagger-annotations:2.2.50 - https://github.com/swagger-api/swagger-core/modules/swagger-annotations)
     (Eclipse Public License - v 1.0) (The Apache Software License, Version 2.0) Vert.x Auth Common (io.vertx:vertx-auth-common:4.5.27 - https://github.com/vert-x3/vertx-parent/vertx-ext/vertx-ext-parent/vertx-auth-parent/vertx-auth-common)
     (Eclipse Public License - v 1.0) (The Apache Software License, Version 2.0) Vert.x Bridge Common (io.vertx:vertx-bridge-common:4.5.27 - https://github.com/vert-x3/vertx-parent/vertx-ext/vertx-ext-parent/vertx-bridge-common)
     (Eclipse Public License - v 1.0) (The Apache Software License, Version 2.0) Vert.x Codegen (io.vertx:vertx-codegen:4.5.27 - https://github.com/vert-x3/vertx-parent/vertx-codegen)
     (Eclipse Public License - v 2.0) (The Apache Software License, Version 2.0) Vert.x Core (io.vertx:vertx-core:4.5.27 - https://github.com/vert-x3/vertx-parent/vertx-core)
     (Eclipse Public License - v 1.0) (The Apache Software License, Version 2.0) Vert.x URI Template (io.vertx:vertx-uri-template:4.5.27 - https://github.com/vert-x3/vertx-parent/vertx-ext/vertx-ext-parent/vertx-uri-template)
     (Eclipse Public License - v 2.0) (The Apache Software License, Version 2.0) Vert.x Web (io.vertx:vertx-web:4.5.27 - https://github.com/vert-x3/vertx-parent/vertx-ext/vertx-ext-parent/vertx-web-parent/vertx-web)
     (Eclipse Public License - v 1.0) (The Apache Software License, Version 2.0) Vert.x Web Common (io.vertx:vertx-web-common:4.5.27 - https://github.com/vert-x3/vertx-parent/vertx-ext/vertx-ext-parent/vertx-web-parent/vertx-web-common)
     (EPL 2.0) (GPL2 w/ CPE) Jakarta Annotations API (jakarta.annotation:jakarta.annotation-api:3.0.0 - https://projects.eclipse.org/projects/ee4j.ca)
     (Eclipse Public License v. 2.0) (GNU General Public License, version 2 with the GNU Classpath Exception) Jakarta Expression Language API (jakarta.el:jakarta.el-api:6.0.1 - https://projects.eclipse.org/projects/ee4j.el)
     (Apache License 2.0) CDI APIs (jakarta.enterprise:jakarta.enterprise.cdi-api:4.1.0 - http://cdi-spec.org)
     (Apache License 2.0) CDI Language Model (jakarta.enterprise:jakarta.enterprise.lang-model:4.1.0 - https://projects.eclipse.org/projects/ee4j/jakarta.enterprise.cdi-parent/jakarta.enterprise.lang-model)
     (The Apache Software License, Version 2.0) Jakarta Dependency Injection (jakarta.inject:jakarta.inject-api:2.0.1 - https://github.com/eclipse-ee4j/injection-api)
     (EPL 2.0) (GPL2 w/ CPE) Jakarta Interceptors (jakarta.interceptor:jakarta.interceptor-api:2.2.0 - https://github.com/jakartaee/interceptors)
     (Eclipse Public License 2.0) (GNU General Public License, version 2 with the GNU Classpath Exception) Jakarta JSON Processing API (jakarta.json:jakarta.json-api:2.1.3 - https://github.com/eclipse-ee4j/jsonp)
     (EPL 2.0) (GPL2 w/ CPE) jakarta.transaction API (jakarta.transaction:jakarta.transaction-api:2.0.1 - https://projects.eclipse.org/projects/ee4j.jta)
     (CDDL + GPLv2 with classpath exception) javax.annotation API (javax.annotation:javax.annotation-api:1.3.2 - http://jcp.org/en/jsr/detail?id=250)
     (The Apache Software License, Version 2.0) javax.inject (javax.inject:javax.inject:1 - http://code.google.com/p/atinject/)
     (Apache License, Version 2.0) Byte Buddy agent (net.bytebuddy:byte-buddy-agent:1.18.8 - https://bytebuddy.net/byte-buddy-agent)
     (Apache License, Version 2.0) Æsh (org.aesh:aesh:2.8.2 - http://www.jboss.org/aesh-all/aesh)
     (Apache License, Version 2.0) Æsh Readline (org.aesh:readline:2.6 - http://www.jboss.org/readline-all/readline)
     (Apache-2.0) Apache Commons Compress (org.apache.commons:commons-compress:1.28.0 - https://commons.apache.org/proper/commons-compress/)
     (Apache-2.0) Apache Commons Lang (org.apache.commons:commons-lang3:3.20.0 - https://commons.apache.org/proper/commons-lang/)
     (Apache License, Version 2.0) Apache HttpClient (org.apache.httpcomponents:httpclient:4.5.14 - http://hc.apache.org/httpcomponents-client-ga)
     (Apache License, Version 2.0) Apache HttpCore (org.apache.httpcomponents:httpcore:4.4.16 - http://hc.apache.org/httpcomponents-core-ga)
     (Apache-2.0) Maven 4 API Meta annotations (org.apache.maven:maven-api-meta:4.0.0-alpha-7 - https://maven.apache.org/ref/4.0.0-alpha-7/api/maven-api-meta/)
     (Apache-2.0) Maven 4 API XML (org.apache.maven:maven-api-xml:4.0.0-alpha-7 - https://maven.apache.org/ref/4.0.0-alpha-7/api/maven-api-xml/)
     (Apache-2.0) Maven Artifact (org.apache.maven:maven-artifact:3.9.15 - https://maven.apache.org/ref/3.9.15/maven-artifact/)
     (Apache-2.0) Maven Builder Support (org.apache.maven:maven-builder-support:3.9.15 - https://maven.apache.org/ref/3.9.15/maven-builder-support/)
     (Apache-2.0) Maven Core (org.apache.maven:maven-core:3.9.15 - https://maven.apache.org/ref/3.9.15/maven-core/)
     (Apache-2.0) Maven Embedder (org.apache.maven:maven-embedder:3.9.15 - https://maven.apache.org/ref/3.9.15/maven-embedder/)
     (Apache-2.0) Maven Model (org.apache.maven:maven-model:3.9.15 - https://maven.apache.org/ref/3.9.15/maven-model/)
     (Apache-2.0) Maven Model Builder (org.apache.maven:maven-model-builder:3.9.15 - https://maven.apache.org/ref/3.9.15/maven-model-builder/)
     (Apache-2.0) Maven Plugin API (org.apache.maven:maven-plugin-api:3.9.15 - https://maven.apache.org/ref/3.9.15/maven-plugin-api/)
     (Apache-2.0) Maven Repository Metadata Model (org.apache.maven:maven-repository-metadata:3.9.15 - https://maven.apache.org/ref/3.9.15/maven-repository-metadata/)
     (Apache-2.0) Maven Artifact Resolver Provider (org.apache.maven:maven-resolver-provider:3.9.15 - https://maven.apache.org/ref/3.9.15/maven-resolver-provider/)
     (Apache-2.0) Maven Settings (org.apache.maven:maven-settings:3.9.15 - https://maven.apache.org/ref/3.9.15/maven-settings/)
     (Apache-2.0) Maven Settings Builder (org.apache.maven:maven-settings-builder:3.9.15 - https://maven.apache.org/ref/3.9.15/maven-settings-builder/)
     (Apache-2.0) Implementation of Maven API XML (org.apache.maven:maven-xml-impl:4.0.0-alpha-7 - https://maven.apache.org/ref/4.0.0-alpha-7/maven-xml-impl/)
     (Apache-2.0) Maven Artifact Resolver API (org.apache.maven.resolver:maven-resolver-api:1.9.27 - https://maven.apache.org/resolver/maven-resolver-api/)
